fit_functions.base: join('fit_functions', 'base.py')
fit_functions.BG: join('fit_functions', 'BG.py')
fit_functions.delta: join('fit_functions', 'delta_function.py')
fit_functions.lorentz: join('fit_functions', 'lorentz.py')
fit_functions.gaussian: join('fit_functions', 'gaussian.py')
fit_functions.composite: join('fit_functions', 'composite_fun.py')
fit_functions.convolution: join('fit_functions', 'conv_with_res.py')
fit_functions.qldata_function: join('fit_functions', 'qldata_function.py')
fit_functions.qe_function: join('fit_functions', 'quasielastic_function.py')
fit_functions.SE_fix: join('fit_functions', 'stretch_exp_fixed.py')
fit_functions.SE: join('fit_functions', 'stretch_exp.py')
fit_functions.qse_function: join('fit_functions', 'qse.py')
fit_functions.exp_decay: join('fit_functions', 'exp_decay.py')
fit_functions.qse_fixed: join('fit_functions', 'qse_fixed.py')
